"","year","COUNTRY_CODE","xCOU","period","lnco2","free"
"6312",2011,"PL",23,1,11.1203565597534,1
"6313",2012,"PL",23,1,11.0178251266479,1
"6314",2013,"PL",23,2,11.1906242370605,1
"6315",2014,"PL",23,2,11.1509943008423,1
"6316",2015,"PL",23,2,11.0363883972168,1
"6317",2016,"PL",23,2,11.0549449920654,1
"6318",2017,"PL",23,2,11.1702098846436,1
"6319",2009,"PL",23,1,10.8874740600586,0
"6320",2010,"PL",23,1,10.965539932251,0
"6321",2011,"PL",23,1,10.926962852478,0
"6322",2012,"PL",23,1,10.9600095748901,0
"6323",2013,"PL",23,2,10.9226236343384,0
"6324",2014,"PL",23,2,10.8365564346313,0
"6325",2015,"PL",23,2,10.3136415481567,0
"6326",2016,"PL",23,2,10.3314962387085,0
"6327",2017,"PL",23,2,10.2439870834351,0
"6328",2009,"PL",23,1,10.4622459411621,1
"6329",2010,"PL",23,1,10.5927772521973,1
"6330",2011,"PL",23,1,10.7300720214844,1
"6331",2012,"PL",23,1,10.7497205734253,1
"6332",2013,"PL",23,2,10.7851867675781,1
"6333",2014,"PL",23,2,10.7747812271118,1
"6334",2015,"PL",23,2,10.5202932357788,1
"6335",2016,"PL",23,2,10.428955078125,1
"6336",2017,"PL",23,2,10.4033536911011,1
"6337",2009,"PL",23,1,9.30982398986816,1
"6338",2010,"PL",23,1,9.38320064544678,1
"6339",2011,"PL",23,1,9.24048137664795,1
"6340",2012,"PL",23,1,9.14120483398438,1
"6341",2013,"PL",23,2,9.12630653381348,1
"6342",2014,"PL",23,2,6.72623348236084,1
"6343",2015,"PL",23,2,NA,1
"6344",2016,"PL",23,2,NA,1
"6345",2017,"PL",23,2,NA,1
"6346",2009,"PL",23,1,10.1204919815063,0
"6347",2010,"PL",23,1,10.3125457763672,0
"6348",2011,"PL",23,1,10.2803134918213,0
"6349",2012,"PL",23,1,10.3495826721191,0
"6350",2013,"PL",23,2,10.255973815918,0
"6351",2014,"PL",23,2,10.4913301467896,0
"6352",2015,"PL",23,2,10.2271280288696,0
"6353",2016,"PL",23,2,10.3553590774536,0
"6354",2017,"PL",23,2,10.3244647979736,0
"6355",2009,"PL",23,1,7.83834314346313,1
"6356",2010,"PL",23,1,8.17103385925293,1
"6357",2011,"PL",23,1,8.04814910888672,1
"6358",2012,"PL",23,1,8.03463077545166,1
"6359",2013,"PL",23,2,8.10288906097412,1
"6360",2014,"PL",23,2,8.13534736633301,1
"6361",2015,"PL",23,2,8.09590339660645,1
"6362",2016,"PL",23,2,8.21256828308105,1
"6363",2017,"PL",23,2,8.11999416351318,1
"6364",2009,"PL",23,1,NA,1
"6365",2010,"PL",23,1,NA,1
"6366",2011,"PL",23,1,NA,1
"6367",2012,"PL",23,1,NA,1
"6368",2013,"PL",23,2,10.7010850906372,1
"6369",2014,"PL",23,2,10.7477235794067,1
"6370",2015,"PL",23,2,10.5045738220215,1
"6371",2016,"PL",23,2,10.6141557693481,1
"6372",2017,"PL",23,2,10.4929399490356,1
"6373",2009,"PL",23,1,10.0084781646729,1
"6374",2010,"PL",23,1,10.2082481384277,1
"6375",2011,"PL",23,1,10.182897567749,1
"6376",2012,"PL",23,1,10.10520362854,1
"6377",2013,"PL",23,2,10.0927429199219,1
"6378",2014,"PL",23,2,10.0785751342773,1
"6379",2015,"PL",23,2,10.1038942337036,1
"6380",2016,"PL",23,2,10.0884304046631,1
"6381",2017,"PL",23,2,10.0939016342163,1
"6382",2009,"PL",23,1,10.2014417648315,1
"6383",2010,"PL",23,1,10.1840314865112,1
"6384",2011,"PL",23,1,10.2357368469238,1
"6385",2012,"PL",23,1,9.96364116668701,1
"6386",2013,"PL",23,2,9.95721817016602,1
"6387",2014,"PL",23,2,9.92612934112549,1
"6388",2015,"PL",23,2,9.96373558044434,1
"6389",2016,"PL",23,2,9.85235214233398,1
"6390",2017,"PL",23,2,9.87657833099365,1
"6391",2009,"PL",23,1,9.74167442321777,0
"6392",2010,"PL",23,1,9.32036018371582,0
"6393",2011,"PL",23,1,9.44295883178711,0
"6394",2012,"PL",23,1,9.23669052124023,0
"6395",2013,"PL",23,2,9.492506980896,0
"6396",2014,"PL",23,2,9.36691665649414,0
"6397",2015,"PL",23,2,9.24676895141602,0
"6398",2016,"PL",23,2,9.19776153564453,0
"6399",2017,"PL",23,2,9.39474296569824,0
"6400",2009,"PL",23,1,10.9438877105713,0
"6401",2010,"PL",23,1,11.0656690597534,0
"6402",2011,"PL",23,1,10.9083204269409,0
"6403",2012,"PL",23,1,11.0374507904053,0
"6404",2013,"PL",23,2,11.0239591598511,0
"6405",2014,"PL",23,2,11.1659889221191,0
"6406",2015,"PL",23,2,11.1118803024292,0
"6407",2016,"PL",23,2,11.1537475585938,0
"6408",2017,"PL",23,2,11.1548929214478,0
"6409",2009,"PL",23,1,9.34984111785889,0
"6410",2010,"PL",23,1,9.31874656677246,0
"6411",2011,"PL",23,1,9.56521415710449,0
"6412",2012,"PL",23,1,9.40137386322021,0
"6413",2013,"PL",23,2,9.22778701782227,0
"6414",2014,"PL",23,2,NA,0
"6415",2015,"PL",23,2,NA,0
"6416",2016,"PL",23,2,NA,0
"6417",2017,"PL",23,2,NA,0
"6418",2009,"PL",23,1,9.37670230865479,1
"6419",2010,"PL",23,1,9.57248020172119,1
"6420",2011,"PL",23,1,9.57741069793701,1
"6421",2012,"PL",23,1,9.55073356628418,1
"6422",2013,"PL",23,2,9.43699741363525,1
"6423",2014,"PL",23,2,9.58610153198242,1
"6424",2015,"PL",23,2,9.47623729705811,1
"6425",2016,"PL",23,2,9.46722793579102,1
"6426",2017,"PL",23,2,9.60440731048584,1
"6427",2009,"PL",23,1,8.85794162750244,0
"6428",2010,"PL",23,1,8.78109455108643,0
"6429",2011,"PL",23,1,8.52734184265137,0
"6430",2012,"PL",23,1,8.20985221862793,0
"6431",2013,"PL",23,2,8.23774337768555,0
"6432",2014,"PL",23,2,6.79234457015991,0
"6433",2015,"PL",23,2,6.83947658538818,0
"6434",2016,"PL",23,2,6.76388502120972,0
"6435",2017,"PL",23,2,7.05098962783813,0
"6436",2009,"PL",23,1,10.7778310775757,0
"6437",2010,"PL",23,1,10.7842960357666,0
"6438",2011,"PL",23,1,10.8204183578491,0
"6439",2012,"PL",23,1,10.8334045410156,0
"6440",2013,"PL",23,2,10.661602973938,0
"6441",2014,"PL",23,2,10.5920238494873,0
"6442",2015,"PL",23,2,10.5608520507812,0
"6443",2016,"PL",23,2,10.5047931671143,0
"6444",2017,"PL",23,2,10.3922204971313,0
"6445",2009,"PL",23,1,8.85566329956055,0
"6446",2010,"PL",23,1,8.85223579406738,0
"6447",2011,"PL",23,1,8.842604637146,0
"6448",2012,"PL",23,1,8.87374782562256,0
"6449",2013,"PL",23,2,8.9251880645752,0
"6450",2014,"PL",23,2,8.96456813812256,0
"6451",2015,"PL",23,2,8.99788951873779,0
"6452",2016,"PL",23,2,9.12063407897949,0
"6453",2017,"PL",23,2,9.08647632598877,0
"6454",2009,"PL",23,1,10.528998374939,0
"6455",2010,"PL",23,1,9.92857074737549,0
"6456",2011,"PL",23,1,10.3827295303345,0
"6457",2012,"PL",23,1,10.291467666626,0
"6458",2013,"PL",23,2,10.3122138977051,0
"6459",2014,"PL",23,2,10.3030014038086,0
"6460",2015,"PL",23,2,10.2400665283203,0
"6461",2016,"PL",23,2,9.1896276473999,0
"6462",2017,"PL",23,2,8.57243824005127,0
"6463",2009,"PL",23,1,9.35496044158936,0
"6464",2010,"PL",23,1,9.22483444213867,0
"6465",2011,"PL",23,1,9.14846515655518,0
"6466",2012,"PL",23,1,9.1159200668335,0
"6467",2013,"PL",23,2,9.2909984588623,0
"6468",2014,"PL",23,2,9.17128753662109,0
"6469",2015,"PL",23,2,8.0589599609375,0
"6470",2016,"PL",23,2,NA,0
"6471",2017,"PL",23,2,NA,0
"6472",2009,"PL",23,1,9.05578994750977,0
"6473",2010,"PL",23,1,8.9528636932373,0
"6474",2011,"PL",23,1,8.97005081176758,0
"6475",2012,"PL",23,1,8.95557689666748,0
"6476",2013,"PL",23,2,8.93537712097168,0
"6477",2014,"PL",23,2,8.87486743927002,0
"6478",2015,"PL",23,2,8.85223579406738,0
"6479",2016,"PL",23,2,8.84130382537842,0
"6480",2017,"PL",23,2,9.06067943572998,0
"6481",2009,"PL",23,1,10.6666736602783,1
"6482",2010,"PL",23,1,10.741081237793,1
"6483",2011,"PL",23,1,10.6279153823853,1
"6484",2012,"PL",23,1,10.4856472015381,1
"6485",2013,"PL",23,2,10.500922203064,1
"6486",2014,"PL",23,2,10.4230842590332,1
"6487",2015,"PL",23,2,10.4240951538086,1
"6488",2016,"PL",23,2,10.4199275970459,1
"6489",2017,"PL",23,2,10.4493227005005,1
"6490",2009,"PL",23,1,10.1684255599976,0
"6491",2010,"PL",23,1,10.3084526062012,0
"6492",2011,"PL",23,1,10.32679271698,0
"6493",2012,"PL",23,1,10.3647661209106,0
"6494",2013,"PL",23,2,10.8483848571777,0
"6495",2014,"PL",23,2,11.0725736618042,0
"6496",2015,"PL",23,2,11.2116718292236,0
"6497",2016,"PL",23,2,11.0329360961914,0
"6498",2017,"PL",23,2,11.0686826705933,0
"6499",2009,"PL",23,1,10.1883659362793,0
"6500",2010,"PL",23,1,10.0335063934326,0
"6501",2011,"PL",23,1,10.1400995254517,0
"6502",2012,"PL",23,1,10.2006616592407,0
"6503",2013,"PL",23,2,10.1918573379517,0
"6504",2014,"PL",23,2,10.1305437088013,0
"6505",2015,"PL",23,2,10.1993236541748,0
"6506",2016,"PL",23,2,9.8817024230957,0
"6507",2017,"PL",23,2,NA,0
"6508",2009,"PL",23,1,9.07760906219482,1
"6509",2010,"PL",23,1,9.09952068328857,1
"6510",2011,"PL",23,1,9.18901443481445,1
"6511",2012,"PL",23,1,9.08681583404541,1
"6512",2013,"PL",23,2,9.20321464538574,1
"6513",2014,"PL",23,2,9.17585277557373,1
"6514",2015,"PL",23,2,9.17336559295654,1
"6515",2016,"PL",23,2,9.06716251373291,1
"6516",2017,"PL",23,2,9.12391090393066,1
"6517",2009,"PL",23,1,8.66492366790771,0
"6518",2010,"PL",23,1,8.30622482299805,0
"6519",2011,"PL",23,1,8.47093963623047,0
"6520",2012,"PL",23,1,8.5358190536499,0
"6521",2013,"PL",23,2,8.63568687438965,0
"6522",2014,"PL",23,2,8.59230041503906,0
"6523",2015,"PL",23,2,8.71637153625488,0
"6524",2016,"PL",23,2,8.69868087768555,0
"6525",2017,"PL",23,2,8.85537815093994,0
"6526",2009,"PL",23,1,11.9429721832275,0
"6527",2010,"PL",23,1,12.0190258026123,0
"6528",2011,"PL",23,1,12.0657529830933,0
"6529",2012,"PL",23,1,12.0343227386475,0
"6530",2013,"PL",23,2,12.0831871032715,0
"6531",2014,"PL",23,2,12.134801864624,0
"6532",2015,"PL",23,2,12.0022287368774,0
"6533",2016,"PL",23,2,12.0012722015381,0
"6534",2017,"PL",23,2,12.1602115631104,0
"6535",2009,"PL",23,1,11.0811262130737,0
"6536",2010,"PL",23,1,11.0510330200195,0
"6537",2011,"PL",23,1,11.0629911422729,0
"6538",2012,"PL",23,1,10.9276819229126,0
"6539",2013,"PL",23,2,11.2330656051636,0
"6540",2014,"PL",23,2,11.0753192901611,0
"6541",2015,"PL",23,2,10.8118267059326,0
"6542",2016,"PL",23,2,10.6521167755127,0
"6543",2017,"PL",23,2,10.2722883224487,0
"6544",2009,"PL",23,1,10.4455499649048,0
"6545",2010,"PL",23,1,10.6870470046997,0
"6546",2011,"PL",23,1,10.6453294754028,0
"6547",2012,"PL",23,1,10.4829902648926,0
"6548",2013,"PL",23,2,10.1286687850952,0
"6549",2014,"PL",23,2,10.18874168396,0
"6550",2015,"PL",23,2,10.1475315093994,0
"6551",2016,"PL",23,2,10.4292211532593,0
"6552",2017,"PL",23,2,10.7909469604492,0
"6553",2009,"PT",24,1,8.94663524627686,0
"6554",2010,"PT",24,1,9.01808929443359,0
"6555",2011,"PT",24,1,8.89699840545654,0
"6556",2012,"PT",24,1,8.99541282653809,0
"6557",2013,"PT",24,2,9.03061580657959,0
"6558",2014,"PT",24,2,9.15482807159424,0
"6559",2015,"PT",24,2,9.46047592163086,0
"6560",2016,"PT",24,2,9.47838115692139,0
"6561",2017,"PT",24,2,9.424241065979,0
"6562",2009,"PT",24,1,6.8480052947998,0
"6563",2010,"PT",24,1,8.03365802764893,0
"6564",2011,"PT",24,1,7.85243892669678,0
"6565",2012,"PT",24,1,7.96380805969238,0
"6566",2013,"PT",24,2,8.01961326599121,0
"6567",2014,"PT",24,2,7.98786401748657,0
"6568",2015,"PT",24,2,8.08302021026611,0
"6569",2016,"PT",24,2,8.04750919342041,0
"6570",2017,"PT",24,2,8.10862350463867,0
"6571",2009,"PT",24,1,9.36631774902344,0
"6572",2010,"PT",24,1,9.34478378295898,0
"6573",2011,"PT",24,1,9.29155158996582,0
"6574",2012,"PT",24,1,9.42819023132324,0
"6575",2013,"PT",24,2,8.94481086730957,0
"6576",2014,"PT",24,2,9.07004356384277,0
"6577",2015,"PT",24,2,9.26369190216064,0
"6578",2016,"PT",24,2,9.21741485595703,0
"6579",2017,"PT",24,2,9.35781192779541,0
"6580",2009,"PT",24,1,10.3590116500854,0
"6581",2010,"PT",24,1,10.4450263977051,0
"6582",2011,"PT",24,1,9.77956676483154,0
"6583",2012,"PT",24,1,9.98354530334473,0
"6584",2013,"PT",24,2,9.84834480285645,0
"6585",2014,"PT",24,2,9.94745635986328,0
"6586",2015,"PT",24,2,10.2718391418457,0
"6587",2016,"PT",24,2,10.1116390228271,0
"6588",2017,"PT",24,2,10.2087268829346,0
"6589",2009,"PT",24,1,9.55768203735352,0
"6590",2010,"PT",24,1,9.51510047912598,0
"6591",2011,"PT",24,1,9.54144096374512,0
"6592",2012,"PT",24,1,9.29981517791748,0
"6593",2013,"PT",24,2,7.58426475524902,0
"6594",2014,"PT",24,2,7.24708080291748,0
"6595",2015,"PT",24,2,7.27586460113525,0
"6596",2016,"PT",24,2,7.18916797637939,0
"6597",2017,"PT",24,2,NA,0
"6598",2009,"PT",24,1,9.23219966888428,0
"6599",2010,"PT",24,1,9.29495716094971,0
"6600",2011,"PT",24,1,9.19786262512207,0
"6601",2012,"PT",24,1,8.80717277526855,0
"6602",2013,"PT",24,2,8.72046089172363,0
"6603",2014,"PT",24,2,8.84764766693115,0
"6604",2015,"PT",24,2,8.95853996276855,0
"6605",2016,"PT",24,2,8.99813652038574,0
"6606",2017,"PT",24,2,9.09549045562744,0
"6607",2009,"PT",24,1,9.10653400421143,0
"6608",2010,"PT",24,1,9.32071781158447,0
"6609",2011,"PT",24,1,9.17035102844238,0
"6610",2012,"PT",24,1,9.22068691253662,0
"6611",2013,"PT",24,2,9.15715026855469,0
"6612",2014,"PT",24,2,9.29596710205078,0
"6613",2015,"PT",24,2,9.52653694152832,0
"6614",2016,"PT",24,2,9.42496776580811,0
"6615",2017,"PT",24,2,9.40984630584717,0
"6616",2009,"PT",24,1,9.89807319641113,1
"6617",2010,"PT",24,1,9.51628017425537,1
"6618",2011,"PT",24,1,9.32652187347412,1
"6619",2012,"PT",24,1,9.29376220703125,1
"6620",2013,"PT",24,2,9.81312465667725,1
"6621",2014,"PT",24,2,9.78874969482422,1
"6622",2015,"PT",24,2,9.63841438293457,1
"6623",2016,"PT",24,2,9.324294090271,1
"6624",2017,"PT",24,2,9.76439762115479,1
"6625",2009,"PT",24,1,10.3346529006958,0
"6626",2010,"PT",24,1,10.1709928512573,0
"6627",2011,"PT",24,1,9.95551013946533,0
"6628",2012,"PT",24,1,10.0292387008667,0
"6629",2013,"PT",24,2,10.0496635437012,0
"6630",2014,"PT",24,2,10.108793258667,0
"6631",2015,"PT",24,2,10.0490589141846,0
"6632",2016,"PT",24,2,10.2597274780273,0
"6633",2017,"PT",24,2,10.4035654067993,0
"6634",2009,"PT",24,1,10.2986326217651,1
"6635",2010,"PT",24,1,10.8216161727905,1
"6636",2011,"PT",24,1,10.6862010955811,1
"6637",2012,"PT",24,1,10.8248453140259,1
"6638",2013,"PT",24,2,10.8890619277954,1
"6639",2014,"PT",24,2,10.9829168319702,1
"6640",2015,"PT",24,2,10.9495077133179,1
"6641",2016,"PT",24,2,10.8650770187378,1
"6642",2017,"PT",24,2,10.8904418945312,1
"6643",2009,"PT",24,1,8.97132110595703,0
"6644",2010,"PT",24,1,8.97739887237549,0
"6645",2011,"PT",24,1,8.99504089355469,0
"6646",2012,"PT",24,1,8.99628067016602,0
"6647",2013,"PT",24,2,8.98092746734619,0
"6648",2014,"PT",24,2,8.85494995117188,0
"6649",2015,"PT",24,2,3.63758611679077,0
"6650",2016,"PT",24,2,NA,0
"6651",2017,"PT",24,2,NA,0
"6652",2009,"PT",24,1,7.27309274673462,0
"6653",2010,"PT",24,1,3.68887948989868,0
"6654",2011,"PT",24,1,4.65396022796631,0
"6655",2012,"PT",24,1,3.465735912323,0
"6656",2013,"PT",24,2,3.76120018959045,0
"6657",2014,"PT",24,2,4.04305124282837,0
"6658",2015,"PT",24,2,7.96415567398071,0
"6659",2016,"PT",24,2,8.78889846801758,0
"6660",2017,"PT",24,2,9.42553234100342,0
"6661",2009,"PT",24,1,9.24734687805176,0
"6662",2010,"PT",24,1,9.30319309234619,0
"6663",2011,"PT",24,1,9.29559993743896,0
"6664",2012,"PT",24,1,9.21622276306152,0
"6665",2013,"PT",24,2,9.03598690032959,0
"6666",2014,"PT",24,2,9.04487609863281,0
"6667",2015,"PT",24,2,9.23190593719482,0
"6668",2016,"PT",24,2,9.5232515335083,0
"6669",2017,"PT",24,2,9.48751735687256,0
"6670",2009,"PT",24,1,NA,1
"6671",2010,"PT",24,1,NA,1
"6672",2011,"PT",24,1,NA,1
"6673",2012,"PT",24,1,NA,1
"6674",2013,"PT",24,2,9.16920566558838,1
"6675",2014,"PT",24,2,9.22552490234375,1
"6676",2015,"PT",24,2,9.22029113769531,1
"6677",2016,"PT",24,2,9.15946769714355,1
"6678",2017,"PT",24,2,9.37373352050781,1
"6679",2009,"PT",24,1,7.44307851791382,0
"6680",2010,"PT",24,1,8.63284015655518,0
"6681",2011,"PT",24,1,8.85008716583252,0
"6682",2012,"PT",24,1,9.04758644104004,0
"6683",2013,"PT",24,2,9.24048137664795,0
"6684",2014,"PT",24,2,9.1530294418335,0
"6685",2015,"PT",24,2,8.80792045593262,0
"6686",2016,"PT",24,2,7.91388654708862,0
"6687",2017,"PT",24,2,NA,0
"6688",2009,"PT",24,1,9.37619400024414,0
"6689",2010,"PT",24,1,9.39291191101074,0
"6690",2011,"PT",24,1,9.43043899536133,0
"6691",2012,"PT",24,1,9.500319480896,0
"6692",2013,"PT",24,2,9.37424373626709,0
"6693",2014,"PT",24,2,9.5085916519165,0
"6694",2015,"PT",24,2,9.69171619415283,0
"6695",2016,"PT",24,2,9.66947269439697,0
"6696",2017,"PT",24,2,9.70296096801758,0
"6697",2009,"PT",24,1,9.44651889801025,1
"6698",2010,"PT",24,1,9.40771484375,1
"6699",2011,"PT",24,1,9.42173480987549,1
"6700",2012,"PT",24,1,9.36888122558594,1
"6701",2013,"PT",24,2,9.37915420532227,1
"6702",2014,"PT",24,2,9.01784706115723,1
"6703",2015,"PT",24,2,NA,1
"6704",2016,"PT",24,2,NA,1
"6705",2017,"PT",24,2,NA,1
"6706",2009,"PT",24,1,9.14023971557617,1
"6707",2010,"PT",24,1,10.1047945022583,1
"6708",2011,"PT",24,1,10.255446434021,1
"6709",2012,"PT",24,1,10.296947479248,1
"6710",2013,"PT",24,2,10.3335800170898,1
"6711",2014,"PT",24,2,9.83317279815674,1
"6712",2015,"PT",24,2,NA,1
"6713",2016,"PT",24,2,NA,1
"6714",2017,"PT",24,2,NA,1
"6715",2009,"PT",24,1,9.2706823348999,0
"6716",2010,"PT",24,1,9.38773345947266,0
"6717",2011,"PT",24,1,9.14676094055176,0
"6718",2012,"PT",24,1,8.86220073699951,0
"6719",2013,"PT",24,2,8.85409355163574,0
"6720",2014,"PT",24,2,8.81418228149414,0
"6721",2015,"PT",24,2,8.73921585083008,0
"6722",2016,"PT",24,2,8.72257995605469,0
"6723",2017,"PT",24,2,8.75731182098389,0
"6724",2009,"RO",25,1,8.29829025268555,0
"6725",2010,"RO",25,1,7.8995246887207,0
"6726",2011,"RO",25,1,8.31066131591797,0
"6727",2012,"RO",25,1,8.32965850830078,0
"6728",2013,"RO",25,2,9.29330158233643,0
"6729",2014,"RO",25,2,9.13873672485352,0
"6730",2015,"RO",25,2,9.80681133270264,0
"6731",2016,"RO",25,2,10.1507768630981,0
"6732",2017,"RO",25,2,9.75516128540039,0
"6733",2009,"RO",25,1,9.25836849212646,1
"6734",2010,"RO",25,1,9.54194355010986,1
"6735",2011,"RO",25,1,9.64588165283203,1
"6736",2012,"RO",25,1,9.43906784057617,1
"6737",2013,"RO",25,2,9.33193874359131,1
"6738",2014,"RO",25,2,9.41824817657471,1
"6739",2015,"RO",25,2,9.40195178985596,1
"6740",2016,"RO",25,2,9.41897964477539,1
"6741",2017,"RO",25,2,9.53611278533936,1
"6742",2009,"RO",25,1,9.92934989929199,1
"6743",2010,"RO",25,1,9.66039657592773,1
"6744",2011,"RO",25,1,9.65245914459229,1
"6745",2012,"RO",25,1,9.472243309021,1
"6746",2013,"RO",25,2,9.39149475097656,1
"6747",2014,"RO",25,2,9.43428325653076,1
"6748",2015,"RO",25,2,9.42979717254639,1
"6749",2016,"RO",25,2,9.46436214447021,1
"6750",2017,"RO",25,2,9.48691082000732,1
"6751",2009,"RO",25,1,7.64491939544678,1
"6752",2010,"RO",25,1,7.8567066192627,1
"6753",2011,"RO",25,1,7.65539073944092,1
"6754",2012,"RO",25,1,7.79646921157837,1
"6755",2013,"RO",25,2,7.7531943321228,1
"6756",2014,"RO",25,2,7.65633726119995,1
"6757",2015,"RO",25,2,7.57095861434937,1
"6758",2016,"RO",25,2,7.50988292694092,1
"6759",2017,"RO",25,2,7.51752090454102,1
"6760",2009,"RO",25,1,11.1404113769531,1
"6761",2010,"RO",25,1,11.2986793518066,1
"6762",2011,"RO",25,1,11.609543800354,1
"6763",2012,"RO",25,1,11.2338066101074,1
"6764",2013,"RO",25,2,10.7074604034424,1
"6765",2014,"RO",25,2,10.6337862014771,1
"6766",2015,"RO",25,2,10.4302845001221,1
"6767",2016,"RO",25,2,10.6952352523804,1
"6768",2017,"RO",25,2,11.041015625,1
"6769",2009,"RO",25,1,10.6774082183838,1
"6770",2010,"RO",25,1,10.9310159683228,1
"6771",2011,"RO",25,1,11.0058097839355,1
"6772",2012,"RO",25,1,11.0507793426514,1
"6773",2013,"RO",25,2,11.0103988647461,1
"6774",2014,"RO",25,2,11.0620336532593,1
"6775",2015,"RO",25,2,11.0221309661865,1
"6776",2016,"RO",25,2,11.0441846847534,1
"6777",2017,"RO",25,2,11.1377811431885,1
"6778",2009,"RO",25,1,9.23171043395996,0
"6779",2010,"RO",25,1,9.45626258850098,0
"6780",2011,"RO",25,1,9.25712871551514,0
"6781",2012,"RO",25,1,9.26992893218994,0
"6782",2013,"RO",25,2,8.75289726257324,0
"6783",2014,"RO",25,2,9.36177349090576,0
"6784",2015,"RO",25,2,8.6264066696167,0
"6785",2016,"RO",25,2,8.22897720336914,0
"6786",2017,"RO",25,2,8.59100151062012,0
"6787",2009,"RO",25,1,11.0559406280518,1
"6788",2010,"RO",25,1,11.1918516159058,1
"6789",2011,"RO",25,1,11.1310062408447,1
"6790",2012,"RO",25,1,11.0700702667236,1
"6791",2013,"RO",25,2,11.043625831604,1
"6792",2014,"RO",25,2,11.0621128082275,1
"6793",2015,"RO",25,2,11.0850610733032,1
"6794",2016,"RO",25,2,11.1388864517212,1
"6795",2017,"RO",25,2,11.1149816513062,1
"6796",2009,"RO",25,1,10.4415588378906,0
"6797",2010,"RO",25,1,10.596284866333,0
"6798",2011,"RO",25,1,10.6624460220337,0
"6799",2012,"RO",25,1,10.6107349395752,0
"6800",2013,"RO",25,2,10.469539642334,0
"6801",2014,"RO",25,2,10.2577648162842,0
"6802",2015,"RO",25,2,10.2585716247559,0
"6803",2016,"RO",25,2,10.2308826446533,0
"6804",2017,"RO",25,2,10.2844896316528,0
"6805",2009,"RO",25,1,9.79712677001953,1
"6806",2010,"RO",25,1,9.9340648651123,1
"6807",2011,"RO",25,1,10.1278305053711,1
"6808",2012,"RO",25,1,10.0533285140991,1
"6809",2013,"RO",25,2,10.3115491867065,1
"6810",2014,"RO",25,2,10.4022302627563,1
"6811",2015,"RO",25,2,10.4512329101562,1
"6812",2016,"RO",25,2,10.6100940704346,1
"6813",2017,"RO",25,2,10.6350374221802,1
"6814",2009,"RO",25,1,9.93745422363281,1
"6815",2010,"RO",25,1,9.96660327911377,1
"6816",2011,"RO",25,1,10.0275621414185,1
"6817",2012,"RO",25,1,9.91353702545166,1
"6818",2013,"RO",25,2,9.87878513336182,1
"6819",2014,"RO",25,2,9.89641284942627,1
"6820",2015,"RO",25,2,9.9107608795166,1
"6821",2016,"RO",25,2,9.84961223602295,1
"6822",2017,"RO",25,2,9.82601261138916,1
"6823",2009,"RO",25,1,10.7714071273804,1
"6824",2010,"RO",25,1,11.3073272705078,1
"6825",2011,"RO",25,1,11.396032333374,1
"6826",2012,"RO",25,1,11.3951101303101,1
"6827",2013,"RO",25,2,11.3747549057007,1
"6828",2014,"RO",25,2,11.3920450210571,1
"6829",2015,"RO",25,2,10.7525691986084,1
"6830",2016,"RO",25,2,10.4983053207397,1
"6831",2017,"RO",25,2,10.4929399490356,1
"6832",2009,"RO",25,1,9.26340675354004,1
"6833",2010,"RO",25,1,9.1939058303833,1
"6834",2011,"RO",25,1,8.80762195587158,1
"6835",2012,"RO",25,1,6.09131002426147,1
"6836",2013,"RO",25,2,8.32506370544434,1
"6837",2014,"RO",25,2,8.98268699645996,1
"6838",2015,"RO",25,2,7.12125253677368,1
"6839",2016,"RO",25,2,6.37672710418701,1
"6840",2017,"RO",25,2,7.42237377166748,1
"6841",2009,"RO",25,1,7.5411524772644,1
"6842",2010,"RO",25,1,7.04228639602661,1
"6843",2011,"RO",25,1,7.04053640365601,1
"6844",2012,"RO",25,1,6.931471824646,1
"6845",2013,"RO",25,2,7.18462896347046,1
"6846",2014,"RO",25,2,7.36264514923096,1
"6847",2015,"RO",25,2,6.98378992080688,1
"6848",2016,"RO",25,2,6.78105783462524,1
"6849",2017,"RO",25,2,6.75693225860596,1
"6850",2009,"RO",25,1,8.43228912353516,1
"6851",2010,"RO",25,1,8.70118045806885,1
"6852",2011,"RO",25,1,8.87052249908447,1
"6853",2012,"RO",25,1,8.95751094818115,1
"6854",2013,"RO",25,2,8.82246971130371,1
"6855",2014,"RO",25,2,8.82261657714844,1
"6856",2015,"RO",25,2,9.06473636627197,1
"6857",2016,"RO",25,2,8.85237884521484,1
"6858",2017,"RO",25,2,8.77647590637207,1
"6859",2009,"RO",25,1,10.4851999282837,1
"6860",2010,"RO",25,1,10.6113510131836,1
"6861",2011,"RO",25,1,10.6282548904419,1
"6862",2012,"RO",25,1,10.6516437530518,1
"6863",2013,"RO",25,2,10.5230150222778,1
"6864",2014,"RO",25,2,10.3901948928833,1
"6865",2015,"RO",25,2,10.4705610275269,1
"6866",2016,"RO",25,2,10.4807472229004,1
"6867",2017,"RO",25,2,10.6007013320923,1
"6868",2009,"RO",25,1,8.49310493469238,1
"6869",2010,"RO",25,1,8.50552558898926,1
